##############################################################################
# Generated by convert_swashes_1D_to_2D version 1.00.02, 2012-05-24
# with SWASHES version 1.01.03, 2012-05-11
##############################################################################
# CHANGES:
# Mean value over 10 cells in x
##############################################################################
# Dimension: 1.5
# Type: 1 (=MacDonald pseudo2D)
# Domain: 2
# Choice: 1 (=Trapezoidal long channel B2 with subcritical flow)
##############################################################################
# PARAMETERS OF THE SOLUTION
#
# Length of the domain: 400 meters
# Space step in x: 0.2 meters
# Number of cells in x: 2000
# Topography: z(x) saved in the output
# Solution at the steady state
#
# Manning's friction coefficient: 0.03 m^-1/3 s
#
# Initial conditions: h = max(0.904094- z(x), 0) m and q = 0 m^3/s
# Imposed discharge on the left boundary: 20 m^3/s
# Imposed water height on the right boundary: 0.904094 m
##############################################################################
#
#(i-0.5)*dx 	    h[i] 	 topo[i] 	 topo[i]+h[i]
371 	 0.918492 	  0.118623 	 1.03712  
373 	 0.916867 	  0.111233 	 1.0281  
375 	 0.915354 	  0.103691 	 1.01904  
377 	 0.913952 	  0.0960049 	 1.00996  
379 	 0.912658 	  0.0881841 	 1.00084  
381 	 0.911463 	  0.0802376 	 0.991701  
383 	 0.910364 	  0.0721743 	 0.982537  
385 	 0.909351 	  0.0640024 	 0.973356  
387 	 0.908427 	  0.0557296 	 0.964154  
389 	 0.907576 	  0.0473639 	 0.954941  
391 	 0.906802 	  0.0389126 	 0.945714  
393 	 0.906095 	  0.0303826 	 0.936478  
395 	 0.905452 	  0.0217803 	 0.927234  
397 	 0.90487 	  0.0131117 	 0.91798  
399 	 0.90434 	  0.00438295 	 0.908723  
